# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc -f ./simple_adder/simple_adder.filelist --trace --vpi -Wno-fatal -top-module simple_adder"
S        29   392108  1743670998    86781786  1743670998    86781786 "./simple_adder/simple_adder.filelist"
S  14466064   398703  1743672846   886816723  1743672846   886816723 "/00_ycl/02_download/verilator-master/bin/verilator_bin"
S      4942   392472  1743672517   626810501  1706065719           0 "/00_ycl/02_download/verilator-master/include/verilated_std.sv"
T      5418   392121  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder.cpp"
T      2735   392120  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder.h"
T      1761   398725  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder.mk"
T       942   392118  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__Syms.cpp"
T      1278   392119  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__Syms.h"
T       322   392133  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__TraceDecls__0__Slow.cpp"
T      2116   392162  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__Trace__0.cpp"
T      4315   392132  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__Trace__0__Slow.cpp"
T      1335   392123  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root.h"
T      1542   392130  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root__DepSet_hc62a8f17__0.cpp"
T       948   392125  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root__DepSet_hc62a8f17__0__Slow.cpp"
T      7039   392131  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root__DepSet_hf5a29c66__0.cpp"
T      6597   392126  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root__DepSet_hf5a29c66__0__Slow.cpp"
T       784   392124  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder___024root__Slow.cpp"
T       729   392122  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__pch.h"
T       910   398726  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__ver.d"
T         0        0  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder__verFiles.dat"
T      1827   398717  1743673677   356832416  1743673677   356832416 "obj_dir/Vsimple_adder_classes.mk"
S       139   392101  1743673394   146827065  1743673394   146827065 "simple_adder/simple_adder.v"
